,predictions,truth
305,0,0
306,1,0
307,1,1
308,0,1
309,0,0
310,0,0
311,1,1
312,0,0
313,0,0
314,1,1
315,0,0
316,0,0
317,0,1
318,0,1
319,1,1
320,1,1
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,1,1
328,0,0
329,0,0
330,0,0
331,0,0
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,1
346,0,1
347,0,0
348,0,0
349,1,0
350,0,1
351,0,1
352,1,0
353,0,1
354,1,0
355,0,0
356,0,0
357,1,1
358,0,0
359,0,0
360,1,1
361,0,0
362,0,0
363,0,0
364,1,1
365,0,0
366,0,0
367,0,0
368,1,0
369,0,0
370,1,1
371,0,0
372,1,1
373,0,1
374,0,0
375,0,0
376,0,0
377,1,1
378,0,1
379,1,1
380,0,0
381,1,0
382,1,1
383,1,1
384,0,1
385,1,1
386,1,0
387,1,1
388,0,0
389,0,0
390,1,1
391,0,0
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,0,0
398,1,0
399,0,0
400,0,1
401,1,0
402,0,0
403,0,1
404,0,0
405,1,0
406,0,0
407,0,1
408,1,1
409,0,0
410,1,1
411,0,0
412,0,0
413,0,0
414,0,1
415,0,0
416,0,0
417,1,1
418,0,1
419,0,0
420,0,0
421,1,1
422,0,1
423,0,1
424,1,0
425,0,0
426,0,0
427,1,0
428,0,0
429,1,1
430,1,1
431,1,0
432,0,0
433,0,0
434,0,0
435,1,0
436,0,0
437,1,1
438,0,1
439,0,1
440,0,0
441,1,1
442,0,0
443,1,1
444,1,1
445,0,0
446,0,0
447,0,0
448,1,1
449,0,0
450,1,1
451,1,1
452,1,1
453,0,0
454,1,1
455,1,1
456,0,1
457,0,0
458,0,0
459,1,1
460,0,1
461,0,1
462,0,0
463,0,0
464,0,0
465,0,1
466,0,0
467,1,1
468,0,0
469,0,0
470,1,1
471,0,0
472,0,0
473,1,1
474,0,0
475,0,0
476,0,0
477,1,0
478,0,0
479,1,1
480,0,0
481,0,1
482,0,0
483,0,1
484,1,1
485,0,0
486,0,1
487,1,0
488,0,0
489,0,0
490,0,0
491,0,1
492,0,0
493,0,0
494,0,1
495,0,0
496,1,0
497,0,0
498,1,0
499,0,0
500,1,1
501,1,1
502,1,1
503,0,0
504,0,0
505,0,0
506,1,0
507,1,1
508,0,0
509,1,1
510,0,0
511,0,0
512,0,0
513,1,1
514,0,0
515,0,0
516,1,1
517,0,0
518,0,1
519,0,0
520,1,0
521,1,1
522,1,1
523,0,1
524,0,0
525,0,0
526,1,1
527,0,0
528,1,1
529,0,0
530,0,0
531,0,0
532,0,1
533,1,1
534,0,0
535,1,1
536,0,0
537,0,1
538,0,0
539,1,1
540,0,0
541,0,0
542,0,0
543,1,0
544,0,0
545,1,1
546,1,0
547,1,1
548,0,0
549,0,1
550,0,0
551,0,0
552,0,1
553,1,1
554,0,0
555,0,0
556,0,0
557,0,0
558,0,0
559,1,1
560,1,1
561,1,0
562,0,0
563,0,0
564,0,1
565,1,0
566,0,0
567,0,0
568,1,0
569,0,1
570,0,0
571,1,1
572,0,0
573,0,0
574,1,1
575,0,0
576,0,0
577,0,0
578,1,0
579,1,1
580,1,1
581,0,0
582,1,1
583,0,0
584,0,0
585,1,1
586,1,1
587,0,0
588,1,0
589,1,0
590,1,1
591,0,1
592,0,0
593,1,1
594,0,0
595,1,1
596,1,0
597,0,0
598,0,0
599,0,0
600,1,1
601,1,1
602,0,0
603,0,0
604,0,1
605,1,1
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,1
615,1,1
616,1,1
617,1,0
618,0,0
619,1,1
620,0,0
621,1,0
622,0,0
623,0,0
624,0,0
625,0,1
626,1,1
627,0,0
628,1,0
629,0,0
630,0,0
631,1,0
632,1,0
633,1,1
634,1,1
635,0,0
636,1,1
637,1,1
638,0,0
639,1,1
640,0,0
641,0,0
642,0,0
643,0,1
644,0,0
645,0,0
646,0,0
647,0,0
648,1,0
649,0,0
650,0,1
651,1,1
652,0,1
653,1,1
654,1,1
655,0,1
656,1,0
657,1,1
658,1,1
659,0,0
660,0,0
661,0,1
662,0,1
663,0,0
664,1,0
665,0,1
666,1,0
667,1,0
668,1,1
669,0,0
670,0,0
671,0,0
672,1,1
673,0,0
674,0,0
675,0,1
676,0,0
677,0,1
678,0,0
679,1,1
680,1,0
681,0,0
682,0,0
683,0,1
684,0,1
685,1,1
686,0,0
687,0,1
688,1,1
689,0,0
690,0,0
691,1,1
692,0,0
693,1,1
694,1,0
695,1,0
696,1,1
697,0,0
698,0,0
699,0,0
700,1,0
701,1,1
702,1,1
703,0,0
704,1,0
705,0,1
706,0,0
707,1,1
708,0,0
709,1,1
710,0,0
711,0,0
712,1,1
713,0,0
714,1,1
715,0,1
716,0,0
717,0,0
718,0,0
719,1,1
720,0,0
721,0,0
722,0,0
723,0,1
724,1,1
725,0,0
726,0,0
727,0,0
728,0,0
729,1,1
730,0,0
731,1,1
732,1,1
733,0,1
734,1,1
735,0,0
736,1,1
737,1,1
738,0,0
739,1,1
740,1,1
741,1,1
742,0,0
743,0,0
744,1,1
745,0,0
746,1,1
747,0,0
748,0,0
749,1,0
750,0,0
751,0,0
752,0,0
753,1,1
754,1,1
755,1,1
756,1,1
757,0,0
758,1,0
759,0,1
760,0,0
761,0,1
762,0,1
763,0,0
764,0,0
765,0,0
766,1,1
767,0,0
768,0,0
769,0,0
770,0,0
771,1,1
772,0,1
773,1,1
774,1,1
775,1,1
776,0,0
777,1,1
778,1,1
779,1,1
780,0,0
781,0,0
782,1,1
783,1,1
784,1,1
785,1,0
786,1,1
787,0,0
788,0,0
789,0,0
790,1,1
791,1,1
792,0,0
793,0,0
794,0,0
795,0,1
796,1,1
797,0,0
798,1,1
799,1,1
800,1,1
801,0,0
802,0,0
803,0,0
804,0,1
805,0,0
806,1,0
807,1,1
808,0,0
809,0,1
810,1,0
811,0,0
812,0,0
813,1,0
814,1,0
815,1,0
816,0,0
817,0,1
818,1,1
819,1,1
820,0,0
821,1,1
822,1,1
823,1,0
824,0,0
825,0,0
826,0,0
827,0,0
828,1,0
829,0,1
830,1,1
831,1,1
832,1,1
833,0,0
834,0,0
835,1,0
836,0,0
837,0,0
838,1,1
839,1,1
840,1,0
841,1,0
842,1,1
843,0,0
844,0,1
845,1,1
846,0,0
847,1,1
848,1,1
849,0,1
850,1,1
851,0,0
852,0,1
853,1,0
854,1,1
855,0,1
856,1,1
857,1,1
858,1,1
859,0,0
860,0,0
861,0,0
862,1,1
863,1,0
864,0,1
865,0,0
866,1,0
867,0,1
868,0,0
869,0,1
870,1,0
871,1,1
872,0,0
873,1,1
874,1,0
875,1,1
876,1,1
877,0,0
878,0,1
879,0,0
880,0,0
881,0,1
882,0,0
883,0,0
884,1,1
885,1,1
886,0,0
887,0,0
888,1,1
889,1,1
890,0,1
891,0,0
892,1,1
893,0,0
894,1,0
895,1,0
896,0,0
897,0,0
898,1,1
899,1,0
900,0,0
901,0,0
902,0,0
903,0,0
904,1,0
905,1,1
906,1,1
907,1,0
908,0,1
909,0,1
910,1,1
911,0,0
912,0,0
913,1,1
914,0,0
915,1,0
916,1,0
917,1,1
918,0,0
919,1,0
920,0,0
921,0,0
922,0,0
923,1,0
924,0,0
925,0,0
926,0,1
927,1,1
928,1,1
929,1,1
930,0,1
931,0,0
932,0,0
933,1,1
934,0,0
935,1,0
936,0,0
937,1,0
938,1,0
939,0,0
940,1,1
941,0,1
942,0,0
943,1,0
944,0,0
945,0,0
946,0,0
947,0,0
948,1,0
949,0,0
950,1,1
951,0,0
952,0,1
953,1,1
954,0,0
955,1,1
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,1,1
962,0,0
963,1,1
964,0,0
965,0,0
966,0,0
967,1,1
968,0,0
969,0,1
970,1,0
971,0,0
972,0,1
973,0,0
974,0,0
975,0,1
976,1,0
977,1,1
978,0,0
979,1,0
980,0,1
981,0,0
982,0,0
983,0,1
984,0,0
985,0,0
986,0,0
987,1,1
988,0,0
989,1,1
990,1,1
991,1,1
992,1,0
993,1,0
994,0,0
995,0,0
996,1,1
997,0,0
998,0,0
999,0,0
1000,0,1
1001,0,0
1002,1,1
1003,1,0
1004,0,0
1005,0,0
1006,1,1
1007,1,1
1008,0,0
1009,1,1
1010,1,1
1011,1,0
1012,1,0
1013,0,0
1014,1,1
1015,0,1
1016,1,0
1017,0,0
1018,0,0
1019,1,1
1020,1,1
1021,1,1
1022,0,0
1023,0,0
1024,1,0
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,1,1
1030,0,1
1031,0,0
1032,1,1
1033,1,1
1034,0,0
1035,0,0
1036,0,0
1037,1,0
1038,0,0
1039,0,0
1040,1,1
1041,1,1
1042,0,0
1043,0,1
1044,0,0
1045,1,1
1046,0,0
1047,0,0
1048,1,1
1049,1,0
1050,0,0
1051,1,0
1052,1,1
1053,0,1
1054,0,0
1055,1,0
1056,0,0
1057,0,1
1058,0,0
1059,1,0
1060,0,0
1061,1,1
1062,0,0
1063,0,0
1064,0,0
1065,1,1
1066,1,0
1067,0,1
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,1,1
1074,1,1
1075,0,0
1076,0,1
1077,0,0
1078,0,1
1079,0,0
1080,1,1
1081,0,0
1082,1,0
1083,1,1
1084,1,0
1085,1,1
1086,0,0
1087,0,1
1088,0,0
1089,0,0
1090,0,0
1091,1,1
1092,0,0
1093,1,1
1094,0,0
1095,0,0
1096,1,1
1097,1,1
1098,1,1
1099,1,0
1100,1,1
1101,0,0
1102,0,0
1103,0,0
1104,1,1
1105,0,0
1106,0,0
1107,1,1
1108,1,0
1109,1,1
1110,1,0
1111,1,1
1112,0,0
1113,0,0
1114,0,0
1115,1,1
1116,1,0
1117,1,0
1118,1,0
1119,1,1
1120,1,1
1121,0,0
1122,0,0
1123,0,0
1124,0,0
1125,0,1
1126,1,1
1127,0,0
1128,1,1
1129,1,1
1130,1,1
1131,0,0
1132,0,0
1133,0,0
1134,1,0
1135,0,1
1136,1,0
1137,1,1
1138,0,0
1139,0,1
1140,0,0
1141,0,0
1142,0,0
1143,1,1
1144,1,0
1145,1,0
1146,1,1
1147,0,0
1148,1,1
1149,1,1
1150,0,0
1151,0,1
1152,0,1
1153,0,0
1154,1,1
1155,0,0
1156,0,0
1157,1,1
1158,1,1
1159,0,0
1160,1,1
1161,0,0
1162,1,1
1163,0,0
1164,0,0
1165,1,1
1166,0,1
1167,1,1
1168,1,1
1169,1,0
1170,0,1
1171,1,1
1172,1,0
1173,1,1
1174,1,1
1175,0,0
1176,1,1
1177,0,1
1178,0,0
1179,1,1
1180,1,1
1181,0,0
1182,0,1
1183,1,1
1184,0,0
1185,1,1
1186,0,0
1187,1,0
1188,1,0
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,0
1195,0,1
1196,1,1
1197,1,1
1198,1,1
1199,0,0
1200,1,1
1201,1,0
1202,1,1
1203,0,0
1204,0,0
1205,1,1
1206,0,0
1207,1,0
1208,1,0
1209,1,0
1210,1,1
1211,1,1
1212,0,0
1213,1,1
1214,0,0
1215,0,0
1216,0,1
1217,1,0
1218,0,0
1219,1,0
1220,1,1
1221,0,1
1222,0,1
1223,0,0
1224,0,0
1225,1,1
1226,0,0
1227,0,0
1228,0,1
1229,0,0
1230,1,1
1231,0,0
1232,1,1
1233,0,0
1234,0,0
1235,0,1
1236,0,0
1237,0,0
1238,0,0
1239,0,1
1240,0,0
1241,0,0
1242,1,1
1243,1,0
1244,0,0
1245,0,0
1246,0,0
1247,1,1
1248,1,1
1249,0,0
1250,0,0
1251,0,1
1252,1,1
1253,0,0
1254,0,0
1255,0,0
1256,1,1
1257,0,0
1258,0,0
1259,0,0
1260,0,1
1261,0,0
1262,0,0
1263,0,0
1264,1,0
1265,1,1
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,1,1
1274,1,0
1275,0,0
1276,1,1
1277,0,1
1278,1,0
1279,1,0
1280,0,1
1281,0,0
1282,1,1
1283,0,0
1284,0,0
1285,0,0
1286,0,1
1287,1,1
1288,1,1
1289,0,0
1290,0,0
1291,1,1
1292,0,0
1293,0,1
1294,1,1
1295,1,1
1296,0,0
1297,1,1
1298,0,0
1299,0,1
1300,1,1
1301,1,1
1302,0,0
1303,0,0
1304,1,1
1305,0,0
1306,1,0
1307,0,0
1308,0,1
1309,0,0
1310,1,1
1311,0,0
1312,1,0
1313,1,0
1314,0,1
1315,0,0
1316,0,0
1317,0,0
1318,1,0
1319,0,0
1320,0,1
1321,1,1
1322,1,1
1323,1,0
1324,0,0
1325,0,0
1326,1,1
1327,0,0
1328,1,1
1329,0,0
1330,0,0
1331,1,0
1332,0,0
1333,1,1
1334,1,1
1335,0,1
1336,0,0
1337,1,1
1338,0,1
1339,1,1
1340,1,1
1341,0,0
1342,0,0
1343,1,1
1344,1,1
1345,1,1
1346,0,0
1347,0,1
1348,1,1
1349,0,0
1350,0,0
1351,1,1
1352,1,1
1353,1,1
1354,1,0
1355,1,1
1356,0,0
1357,1,1
1358,0,0
1359,0,0
1360,1,1
1361,0,0
1362,0,0
1363,0,1
1364,1,1
1365,0,0
1366,1,0
1367,1,1
1368,0,0
1369,0,1
1370,0,0
1371,0,0
1372,1,1
1373,0,0
1374,1,1
1375,0,1
1376,0,1
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,0
1382,1,1
1383,0,0
1384,1,0
1385,1,1
1386,0,0
1387,1,1
1388,0,0
1389,0,0
1390,1,0
1391,1,0
1392,0,0
1393,0,0
1394,0,0
1395,0,1
1396,1,1
1397,1,1
1398,0,1
1399,0,0
1400,0,1
1401,0,1
1402,1,1
1403,1,1
1404,0,0
1405,1,1
1406,0,0
1407,1,1
1408,0,0
1409,0,1
1410,0,0
1411,1,1
1412,1,1
1413,1,1
1414,1,1
1415,1,0
1416,1,1
1417,0,0
1418,0,0
1419,1,0
1420,0,0
1421,0,0
1422,1,0
1423,1,1
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,1
1429,1,1
1430,0,0
1431,0,0
1432,1,0
1433,0,0
1434,0,0
1435,0,0
1436,0,1
1437,1,1
1438,1,1
1439,0,0
1440,0,0
1441,0,0
1442,1,1
1443,1,1
1444,0,0
1445,0,1
1446,0,0
1447,1,1
1448,1,1
1449,1,1
1450,0,0
1451,0,1
1452,1,1
1453,0,0
1454,0,1
1455,1,0
1456,1,0
1457,1,1
1458,1,1
1459,0,1
1460,0,0
1461,1,0
1462,1,1
1463,0,0
1464,0,0
1465,1,0
1466,0,0
1467,1,0
1468,0,1
1469,1,0
1470,0,0
1471,0,0
1472,0,0
1473,1,1
1474,1,0
1475,1,0
1476,0,1
1477,0,0
1478,1,0
1479,0,0
1480,1,1
1481,1,1
1482,1,0
1483,1,0
1484,1,1
1485,1,1
1486,0,1
1487,1,1
1488,1,1
1489,0,0
1490,1,0
1491,1,1
1492,0,0
1493,1,1
1494,0,0
1495,0,1
1496,0,0
1497,0,0
1498,1,1
1499,0,1
1500,1,0
1501,1,1
1502,0,0
1503,0,0
1504,1,1
1505,0,0
1506,1,1
1507,0,0
1508,1,0
1509,0,0
1510,0,0
1511,0,0
1512,1,0
1513,0,0
1514,0,0
1515,1,1
1516,0,0
1517,0,1
1518,1,1
1519,0,0
1520,0,0
1521,0,0
1522,0,0
1523,0,0
1524,1,0
1525,0,1
1526,1,1
1527,1,1
1528,0,0
1529,0,0
1530,0,0
1531,1,1
1532,1,1
1533,0,0
1534,1,0
1535,0,0
1536,1,1
1537,1,1
1538,0,0
1539,0,0
1540,0,0
1541,1,0
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,1,1
1547,1,1
1548,0,1
1549,1,1
1550,1,1
1551,0,1
1552,0,0
1553,1,1
1554,0,1
1555,1,1
1556,0,0
1557,0,1
1558,0,0
1559,0,0
1560,0,0
1561,0,1
1562,1,1
1563,1,1
1564,0,0
1565,0,0
1566,0,1
1567,1,1
1568,1,1
1569,1,0
1570,1,1
1571,1,1
1572,0,0
1573,1,1
1574,0,0
1575,0,0
1576,0,0
1577,0,1
1578,0,0
1579,1,1
1580,0,1
1581,1,1
1582,1,1
1583,0,0
1584,0,0
1585,1,1
1586,0,0
1587,1,1
1588,1,1
1589,1,1
1590,1,0
1591,1,1
1592,0,0
1593,0,0
1594,1,0
1595,1,1
1596,1,1
1597,1,1
1598,0,1
1599,1,1
1600,0,1
1601,1,1
1602,0,1
1603,1,1
1604,0,0
1605,0,0
1606,0,0
1607,1,1
1608,0,0
1609,1,1
1610,0,1
1611,1,1
1612,1,1
1613,0,0
1614,1,1
1615,0,0
1616,0,1
1617,0,1
1618,1,1
1619,1,1
1620,0,0
1621,0,0
1622,0,0
1623,1,1
1624,0,0
1625,1,1
1626,1,1
1627,0,0
1628,0,0
1629,0,0
1630,1,1
1631,1,1
1632,0,0
1633,1,1
1634,1,1
1635,0,0
1636,0,1
1637,0,0
1638,0,0
1639,0,0
1640,0,0
1641,1,1
1642,0,0
1643,0,0
1644,1,1
1645,0,0
1646,0,0
1647,1,1
1648,1,1
1649,0,1
1650,0,1
1651,1,1
1652,0,0
1653,0,0
1654,1,1
1655,0,0
1656,0,0
1657,1,1
1658,1,1
1659,0,1
1660,1,1
1661,0,0
1662,1,1
1663,0,0
1664,1,1
1665,1,1
1666,1,0
1667,0,0
1668,0,1
1669,0,0
1670,1,1
1671,1,0
1672,1,1
1673,0,0
1674,1,1
1675,1,1
1676,1,1
1677,0,0
1678,0,0
1679,1,1
1680,1,0
1681,1,1
1682,0,0
1683,0,1
1684,1,1
1685,0,1
1686,0,0
1687,0,1
1688,0,1
1689,0,0
1690,0,0
1691,1,1
1692,1,0
1693,1,1
1694,0,0
1695,1,1
1696,0,0
1697,0,0
1698,0,0
1699,1,0
1700,0,1
1701,1,1
1702,0,0
1703,1,1
1704,1,0
1705,1,0
1706,0,0
1707,1,0
1708,0,0
1709,1,1
1710,0,0
1711,0,1
1712,0,1
1713,0,0
1714,1,1
1715,1,1
1716,1,1
1717,1,1
1718,0,0
1719,0,0
1720,0,0
1721,0,1
1722,0,0
1723,0,1
1724,0,0
1725,0,0
1726,0,0
1727,0,1
1728,0,0
1729,0,0
1730,1,1
1731,1,1
1732,0,0
1733,0,0
1734,0,0
1735,1,0
1736,0,0
1737,0,0
1738,0,0
1739,0,1
1740,1,0
1741,1,1
1742,0,0
1743,1,0
1744,1,1
1745,1,1
1746,1,1
1747,1,0
1748,0,0
1749,1,1
1750,0,0
1751,1,1
1752,0,0
1753,1,1
1754,0,0
1755,0,0
1756,0,0
1757,1,1
1758,0,0
1759,0,1
1760,1,1
1761,0,0
1762,0,0
1763,1,1
1764,0,0
1765,1,1
1766,1,0
1767,0,0
1768,1,0
1769,0,0
1770,0,0
1771,0,0
1772,1,1
1773,0,0
1774,0,1
1775,0,0
1776,0,0
1777,0,0
1778,1,1
1779,0,1
1780,0,1
1781,0,0
1782,1,0
1783,0,0
1784,1,1
1785,1,0
1786,1,0
1787,0,0
1788,1,0
1789,0,0
1790,1,1
1791,1,0
1792,1,0
1793,1,1
1794,1,1
1795,0,0
1796,0,0
1797,0,0
1798,1,1
1799,0,0
1800,1,1
1801,0,0
1802,1,1
1803,1,1
1804,0,0
1805,0,0
1806,0,1
1807,0,0
1808,1,1
1809,0,0
1810,1,0
1811,0,0
1812,1,1
1813,1,0
1814,0,0
1815,0,0
1816,1,1
1817,0,0
1818,0,0
1819,0,1
1820,0,0
1821,0,0
1822,0,0
1823,1,0
1824,1,1
1825,0,1
1826,0,1
1827,0,0
1828,1,0
1829,1,1
1830,1,1
1831,0,0
1832,1,1
1833,1,1
1834,1,1
1835,0,1
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,1,1
1842,1,0
1843,0,0
1844,0,0
1845,1,1
1846,1,1
1847,0,1
1848,0,0
1849,1,1
1850,0,0
1851,1,0
1852,0,1
1853,0,0
1854,1,1
1855,0,0
1856,0,0
1857,1,0
1858,0,1
1859,1,1
1860,1,1
1861,0,0
1862,0,1
1863,0,0
1864,1,1
1865,0,0
1866,1,1
1867,1,1
1868,0,0
1869,0,1
1870,1,1
1871,1,1
1872,0,1
1873,1,0
1874,1,1
1875,0,0
1876,0,0
1877,1,1
1878,0,1
1879,0,0
1880,0,0
1881,0,0
1882,0,1
1883,0,0
1884,1,1
1885,1,1
1886,0,0
1887,0,0
1888,0,0
1889,0,1
1890,0,0
1891,0,0
1892,0,0
1893,1,1
1894,0,0
1895,0,0
1896,1,0
1897,1,1
1898,1,1
1899,1,1
1900,1,1
1901,0,0
1902,1,0
1903,0,0
1904,0,0
1905,1,1
1906,1,1
1907,0,0
1908,0,0
1909,1,1
1910,1,1
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,1,1
1916,0,0
1917,0,0
1918,1,1
1919,0,0
1920,0,0
1921,1,0
1922,0,1
1923,1,1
1924,0,0
1925,1,1
1926,0,0
1927,1,1
1928,1,0
1929,0,1
1930,1,1
1931,0,0
1932,0,0
1933,1,1
1934,0,0
1935,1,0
1936,0,0
1937,1,1
1938,0,0
1939,0,1
1940,0,0
1941,0,1
1942,0,0
1943,0,0
1944,1,1
1945,1,1
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,1,1
1951,1,1
1952,1,0
1953,0,0
1954,1,0
1955,0,1
1956,0,0
1957,1,1
1958,1,1
1959,1,1
1960,0,1
1961,1,0
1962,0,0
1963,1,1
1964,1,1
1965,0,0
1966,0,0
1967,1,1
1968,0,0
1969,0,0
1970,0,1
1971,0,1
1972,0,0
1973,1,1
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,1,1
1979,1,0
1980,0,0
1981,0,0
1982,1,1
1983,0,0
1984,0,0
1985,0,0
1986,1,1
1987,0,0
1988,1,1
1989,0,0
1990,1,0
1991,0,0
1992,0,1
1993,1,1
1994,1,1
1995,1,1
1996,1,0
1997,1,0
1998,0,0
1999,0,1
2000,1,1
2001,1,1
2002,1,0
2003,0,0
2004,0,0
2005,0,1
2006,0,1
2007,0,1
2008,0,0
2009,1,1
2010,1,1
2011,0,1
2012,0,0
2013,0,1
2014,1,1
2015,1,1
2016,0,0
2017,1,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,1
2025,1,1
2026,0,0
2027,1,1
2028,0,0
2029,0,1
2030,1,1
2031,1,1
2032,0,1
2033,1,1
2034,1,0
2035,0,0
2036,1,1
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,1
2042,0,0
2043,1,1
2044,1,1
2045,0,0
2046,1,1
2047,1,1
2048,0,0
2049,1,0
2050,0,0
2051,1,1
2052,1,1
2053,1,1
2054,0,0
2055,1,1
2056,0,0
2057,1,1
2058,0,0
2059,0,0
2060,0,0
2061,1,1
2062,0,0
2063,1,0
2064,1,1
2065,1,1
2066,0,1
2067,1,1
2068,0,1
2069,0,1
2070,0,0
2071,0,0
2072,0,0
2073,0,0
2074,0,0
2075,0,1
2076,0,0
2077,1,1
2078,1,1
2079,0,0
2080,0,0
2081,1,1
2082,1,1
2083,0,0
2084,1,1
2085,0,0
2086,1,1
2087,0,0
2088,0,0
2089,1,1
2090,1,1
2091,0,0
2092,0,0
2093,1,1
2094,0,0
2095,1,1
2096,0,0
2097,0,1
2098,1,0
2099,0,0
2100,0,0
2101,0,0
2102,1,1
2103,0,0
2104,0,0
2105,0,0
2106,0,0
2107,1,1
2108,1,1
2109,0,0
2110,0,0
2111,0,1
2112,1,0
2113,0,0
2114,0,0
2115,0,1
2116,0,1
2117,0,0
2118,1,0
2119,1,1
2120,1,1
2121,1,1
2122,0,0
2123,1,1
2124,0,0
2125,1,1
2126,1,0
2127,0,0
2128,1,1
2129,0,1
2130,1,1
2131,0,0
2132,1,0
2133,0,1
2134,0,0
2135,0,1
2136,0,0
2137,0,0
2138,0,0
2139,0,0
