,predictions,truth
572,1,0
573,1,0
574,0,0
575,0,0
576,0,0
577,0,0
578,1,0
579,1,1
580,1,1
581,0,0
582,1,1
583,0,0
584,1,1
585,0,1
586,1,0
587,1,1
588,1,1
589,0,0
590,0,0
591,1,1
592,1,0
593,0,0
594,1,1
595,1,1
596,0,1
597,1,0
598,0,1
599,0,0
600,0,0
601,0,0
602,1,1
603,1,1
604,1,1
605,0,0
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,0
612,1,1
613,1,1
614,0,0
615,0,0
616,1,1
617,0,0
618,0,0
619,0,0
620,0,0
621,1,0
622,0,1
623,0,0
624,0,0
625,0,0
626,1,1
627,1,0
628,1,1
629,1,0
630,0,0
631,0,1
632,0,0
633,1,1
634,0,0
635,1,1
636,1,1
637,1,1
638,0,1
639,1,1
640,0,0
641,0,0
642,0,0
643,0,1
644,1,0
645,0,0
646,0,0
647,0,0
648,1,1
649,0,0
650,0,1
651,0,1
652,0,0
653,0,0
654,0,0
655,1,1
656,1,1
657,0,0
658,1,1
659,0,1
660,0,0
661,1,1
662,0,0
663,0,0
664,1,1
665,1,0
666,1,1
667,0,0
668,0,0
669,1,1
670,1,1
671,0,0
672,1,1
673,0,0
674,1,1
675,1,1
676,1,1
677,1,1
678,1,0
679,0,0
680,1,1
681,1,1
682,0,0
683,1,0
684,1,1
685,0,0
686,0,0
687,0,1
688,0,1
689,0,0
690,0,1
691,1,1
692,0,0
693,1,0
694,0,0
695,0,0
696,1,1
697,1,0
698,1,1
699,1,1
700,1,1
701,1,0
702,0,0
703,1,0
704,1,0
705,0,0
706,0,1
707,0,1
708,1,1
709,0,0
710,0,0
711,0,0
712,1,1
713,0,0
714,0,0
715,1,1
716,0,0
717,1,1
718,0,0
719,0,0
720,0,1
721,1,1
722,0,0
723,1,1
724,0,0
725,1,0
726,1,1
727,0,0
728,1,1
729,1,1
730,0,0
731,1,1
732,0,0
733,0,0
734,1,0
735,1,1
736,1,0
737,1,0
738,0,0
739,0,1
740,0,0
741,1,1
742,0,0
743,0,0
744,1,0
745,0,1
746,0,0
747,1,0
748,1,1
749,0,0
750,0,0
751,0,0
752,1,1
753,1,1
754,0,1
755,0,0
756,0,0
757,0,0
758,0,0
759,1,1
760,0,0
761,0,0
762,1,1
763,0,0
764,0,0
765,1,1
766,1,1
767,0,0
768,0,0
769,0,0
770,1,0
771,1,1
772,1,0
773,0,0
774,1,1
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,1,1
785,1,1
786,1,0
787,1,1
788,1,1
789,0,0
790,0,0
791,0,0
792,1,0
793,0,0
794,1,0
795,1,1
796,0,1
797,1,0
798,1,0
799,1,1
800,1,1
801,0,0
802,1,1
803,0,0
804,0,0
805,1,1
806,1,0
807,0,0
808,0,0
809,0,0
810,1,1
811,1,1
812,1,1
813,1,1
814,1,1
815,0,0
816,1,0
817,1,0
818,0,0
819,1,1
820,0,0
821,0,0
822,0,0
823,1,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,1
830,0,0
831,0,0
832,0,0
833,1,0
834,1,1
835,0,0
836,1,1
837,1,1
838,1,1
839,0,0
840,0,0
841,1,1
842,0,0
843,0,1
844,1,1
845,0,0
846,0,0
847,0,0
848,1,0
849,0,0
850,1,1
851,1,1
852,0,0
853,0,0
854,1,1
855,0,0
856,0,0
857,1,1
858,1,0
859,0,0
860,0,0
861,0,0
862,0,1
863,0,0
864,1,0
865,0,0
866,1,1
867,0,0
868,0,1
869,0,0
870,0,0
871,1,0
872,0,0
873,1,1
874,1,1
875,1,0
876,0,1
877,1,0
878,1,0
879,0,1
880,0,0
881,0,0
882,1,0
883,0,0
884,1,1
885,1,1
886,0,0
887,0,0
888,0,0
889,0,0
890,1,0
891,1,1
892,0,0
893,0,0
894,0,0
895,0,0
896,1,1
897,1,1
898,1,1
899,0,0
900,0,1
901,0,1
902,0,0
903,0,0
904,0,0
905,0,0
906,0,1
907,1,1
908,1,1
909,0,0
910,1,1
911,0,0
912,1,1
913,1,1
914,1,1
915,1,1
916,0,0
917,0,1
918,1,1
919,1,0
920,1,0
921,1,1
922,1,1
923,1,1
924,1,1
925,0,0
926,0,0
927,1,1
928,1,0
929,0,0
930,0,0
931,0,1
932,1,1
933,1,1
934,0,0
935,0,0
936,0,0
937,1,1
938,0,0
939,1,1
940,0,0
941,0,0
942,1,0
943,0,0
944,1,1
945,0,0
946,0,0
947,0,0
948,1,0
949,1,1
950,1,1
951,0,0
952,0,1
953,1,1
954,0,0
955,1,0
956,0,0
957,0,0
958,0,1
959,1,1
960,1,1
961,0,0
962,0,0
963,1,0
964,0,0
965,0,1
966,1,1
967,1,1
968,0,0
969,0,0
970,0,0
971,0,0
972,1,1
973,1,1
974,0,0
975,0,0
976,1,1
977,0,0
978,0,0
979,1,1
980,1,1
981,0,0
982,0,0
983,0,0
984,1,1
985,1,1
986,0,0
987,0,0
988,1,1
989,1,1
990,1,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,1,1
997,1,1
998,0,0
999,0,0
1000,0,0
1001,1,1
1002,1,1
1003,0,0
1004,0,0
1005,0,0
1006,1,1
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,0,1
1012,0,0
1013,1,0
1014,1,1
1015,0,0
1016,1,1
1017,1,1
1018,0,0
1019,0,0
1020,0,1
1021,0,0
1022,1,1
1023,0,0
1024,0,0
1025,1,1
1026,1,1
1027,1,1
1028,0,0
1029,0,1
1030,1,1
1031,0,0
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,1,1
1038,1,1
1039,0,0
1040,0,0
1041,1,1
1042,1,0
1043,1,0
1044,1,1
1045,1,1
1046,1,1
1047,0,0
1048,0,0
1049,0,0
1050,1,1
1051,0,0
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,0,0
1057,1,1
1058,1,1
1059,0,0
1060,1,0
1061,0,0
1062,1,1
1063,0,0
1064,0,0
1065,1,1
1066,0,0
1067,1,0
1068,1,1
1069,1,1
1070,1,1
1071,0,1
1072,1,1
1073,1,1
1074,1,1
1075,0,0
1076,0,1
1077,0,0
1078,1,0
1079,1,1
1080,0,0
1081,1,1
1082,0,0
1083,0,0
1084,0,0
1085,1,1
1086,0,0
1087,0,0
1088,1,0
1089,1,1
1090,1,1
1091,1,1
1092,0,0
1093,1,1
1094,0,0
1095,0,0
1096,1,1
1097,0,0
1098,0,0
1099,1,1
1100,1,1
1101,0,0
1102,1,1
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,1,1
1109,1,1
1110,1,0
1111,0,0
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,0,0
1117,1,1
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,1,1
1123,0,0
1124,0,0
1125,0,0
1126,1,1
1127,0,0
1128,1,1
1129,0,0
1130,1,1
1131,1,1
1132,1,1
1133,0,0
1134,1,1
1135,1,1
1136,1,0
1137,1,1
1138,1,1
1139,1,1
1140,0,0
1141,0,0
1142,1,1
1143,0,0
1144,1,1
1145,1,0
1146,1,1
1147,1,1
1148,0,0
1149,0,0
1150,0,0
1151,1,1
1152,0,0
1153,1,1
1154,0,0
1155,1,0
1156,0,0
1157,0,0
1158,0,0
1159,1,1
1160,1,0
1161,0,0
1162,0,0
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,1
1168,0,0
1169,0,0
1170,1,1
1171,1,1
1172,1,1
1173,0,0
1174,0,0
1175,1,0
1176,1,1
1177,1,1
1178,0,0
1179,1,1
1180,0,0
1181,1,1
1182,1,1
1183,1,1
1184,0,1
1185,1,1
1186,1,1
1187,0,0
1188,0,0
1189,1,1
1190,1,0
1191,0,0
1192,0,1
1193,0,0
1194,1,1
1195,0,1
1196,0,0
1197,1,1
1198,0,0
1199,0,0
1200,1,1
1201,1,1
1202,1,1
1203,1,0
1204,0,1
1205,1,1
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,0,0
1211,0,0
1212,1,0
1213,0,0
1214,0,1
1215,0,0
1216,0,0
1217,0,0
1218,1,0
1219,1,0
1220,1,1
1221,0,0
1222,0,0
1223,0,0
1224,1,0
1225,0,0
1226,0,0
1227,0,0
1228,0,0
1229,0,1
1230,0,1
1231,0,1
1232,1,0
1233,0,0
1234,0,1
1235,0,0
1236,1,0
1237,1,0
1238,0,0
1239,0,0
1240,0,0
1241,0,1
1242,1,1
1243,0,0
1244,0,0
1245,1,1
1246,0,0
1247,1,0
1248,1,1
1249,1,0
1250,0,0
1251,0,0
1252,0,0
1253,1,1
1254,1,1
1255,1,1
1256,0,1
1257,0,0
1258,0,0
1259,1,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,1,0
1266,1,0
1267,1,1
1268,1,1
1269,1,1
1270,1,0
1271,0,0
1272,1,1
1273,1,0
1274,1,1
1275,1,1
1276,0,0
1277,0,0
1278,0,0
1279,1,0
1280,1,1
1281,0,1
1282,0,0
1283,1,1
1284,0,1
1285,1,0
1286,0,0
1287,1,0
1288,0,0
1289,1,1
1290,0,0
1291,0,0
1292,1,1
1293,0,1
1294,1,1
1295,0,0
1296,1,1
1297,0,0
1298,1,1
1299,0,0
1300,0,0
1301,1,0
1302,0,0
1303,0,0
1304,1,1
1305,0,0
1306,0,0
1307,0,0
1308,0,1
1309,0,0
1310,1,1
1311,1,1
1312,0,1
1313,0,0
1314,0,0
1315,1,1
1316,1,1
1317,1,1
1318,0,1
1319,0,0
1320,0,0
1321,1,1
1322,0,0
1323,0,1
1324,1,0
1325,1,1
1326,0,0
1327,0,0
1328,0,0
1329,0,0
1330,1,1
1331,1,0
1332,0,0
1333,0,0
1334,0,0
1335,1,1
1336,0,0
1337,1,0
1338,0,0
1339,1,1
1340,1,1
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,0,1
1348,0,0
1349,1,1
1350,1,1
1351,1,1
1352,0,0
1353,1,1
1354,0,0
1355,0,1
1356,0,1
1357,1,1
1358,0,1
1359,1,1
1360,0,0
1361,1,1
1362,0,0
1363,0,0
1364,1,1
1365,1,1
1366,0,0
1367,1,1
1368,0,0
1369,1,1
1370,0,0
1371,0,0
1372,0,0
1373,1,0
1374,0,0
1375,0,0
1376,1,1
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,1,1
1383,0,0
1384,1,1
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,0,0
1391,1,1
1392,0,0
1393,0,0
1394,1,0
1395,0,0
1396,0,0
1397,0,0
1398,1,1
1399,0,0
1400,0,0
1401,1,1
1402,1,1
1403,1,0
1404,0,0
1405,1,1
1406,0,1
1407,0,0
1408,1,1
1409,1,1
1410,1,1
1411,0,0
1412,0,0
1413,0,0
1414,1,1
1415,1,0
1416,0,0
1417,0,0
1418,1,1
1419,1,1
1420,0,0
1421,0,0
1422,0,0
1423,0,0
1424,1,0
1425,0,0
1426,0,0
1427,1,1
1428,0,0
1429,0,0
1430,0,0
1431,1,1
1432,0,0
1433,0,0
1434,0,0
1435,1,1
1436,1,1
1437,1,1
1438,0,0
1439,1,0
1440,1,1
1441,0,0
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,0,0
1449,0,0
1450,0,1
1451,0,1
1452,0,0
1453,1,1
1454,1,1
1455,0,0
1456,0,0
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,1,0
1462,1,0
1463,0,1
1464,0,0
1465,0,0
1466,0,0
1467,1,1
1468,1,1
1469,0,0
1470,0,0
1471,1,1
1472,1,1
1473,1,0
1474,0,0
1475,0,0
1476,1,1
1477,1,1
1478,1,1
1479,0,0
1480,1,0
1481,0,0
1482,0,1
1483,1,1
1484,1,1
1485,1,0
1486,0,1
1487,0,1
1488,1,0
1489,0,1
1490,0,0
1491,0,0
1492,1,1
1493,0,0
1494,0,0
1495,0,0
1496,0,0
1497,0,0
1498,1,0
1499,1,1
1500,0,0
1501,0,1
1502,0,0
1503,1,1
1504,0,0
1505,0,0
1506,0,0
1507,1,1
1508,1,1
1509,0,1
1510,1,1
1511,0,1
1512,0,0
1513,0,0
1514,0,0
1515,0,0
1516,0,0
1517,0,0
1518,0,0
1519,0,0
1520,0,0
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,1,0
1529,0,0
1530,0,0
1531,0,0
1532,0,1
1533,1,0
1534,1,1
1535,1,1
1536,1,0
1537,0,1
1538,0,0
1539,1,0
1540,1,1
1541,1,1
1542,1,1
1543,0,0
1544,0,0
1545,0,0
1546,1,0
1547,0,0
1548,0,0
1549,0,0
1550,1,1
1551,1,0
1552,1,1
1553,0,0
1554,0,0
1555,1,0
1556,0,0
1557,0,1
1558,0,0
1559,1,1
1560,0,1
1561,0,0
1562,1,1
1563,1,1
1564,1,1
1565,0,0
1566,0,0
1567,1,0
1568,0,0
1569,0,0
1570,0,0
1571,0,0
1572,1,1
1573,1,1
1574,0,0
1575,0,1
1576,1,1
1577,0,1
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,0,0
1587,1,1
1588,1,1
1589,0,0
1590,0,0
1591,0,0
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,0,0
1597,0,0
1598,0,0
1599,0,0
1600,0,0
1601,1,1
1602,0,0
1603,0,0
1604,0,0
1605,0,0
1606,0,0
1607,0,1
1608,0,0
1609,1,1
1610,0,0
1611,0,0
1612,1,1
1613,0,0
1614,0,1
1615,1,1
1616,1,1
1617,1,1
1618,0,1
1619,1,1
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,1,1
1626,0,0
1627,1,1
1628,1,1
1629,0,0
1630,0,0
1631,0,0
1632,1,1
1633,1,1
1634,0,0
1635,1,1
1636,0,1
1637,0,1
1638,0,0
1639,1,1
1640,1,0
1641,0,0
1642,1,1
1643,1,0
1644,1,0
1645,0,0
1646,1,1
1647,0,0
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,1,1
1654,0,1
1655,0,0
1656,1,1
1657,1,0
1658,0,0
1659,0,0
1660,1,0
1661,0,1
1662,0,0
1663,1,0
1664,1,1
1665,0,0
1666,1,1
1667,1,1
1668,0,0
1669,1,1
1670,1,1
1671,1,0
1672,0,0
1673,1,1
1674,0,0
1675,1,1
1676,0,0
1677,0,0
1678,1,0
1679,0,0
1680,1,1
1681,1,1
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,1,1
1687,1,1
1688,1,0
1689,1,0
1690,1,1
1691,1,1
1692,1,0
1693,1,1
1694,1,1
1695,0,0
1696,1,1
1697,1,1
1698,0,0
1699,0,0
1700,0,1
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,1,1
1706,1,1
1707,1,1
1708,0,0
1709,1,1
1710,1,1
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,1,1
1717,0,0
1718,1,1
1719,1,1
1720,1,1
1721,1,1
1722,0,0
1723,0,0
1724,1,1
1725,1,1
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,1,1
1732,1,1
1733,1,1
1734,1,0
1735,1,1
1736,1,0
1737,1,0
1738,1,1
1739,1,1
1740,1,1
1741,0,0
1742,1,1
1743,1,1
1744,1,0
1745,0,0
1746,0,0
1747,1,1
1748,0,1
1749,0,0
1750,0,0
1751,1,1
1752,0,1
1753,1,1
1754,1,1
1755,0,0
1756,0,0
1757,1,1
1758,0,0
1759,0,0
1760,1,0
1761,1,1
1762,1,1
1763,0,0
1764,1,1
1765,0,0
1766,1,1
1767,1,1
1768,0,0
1769,0,0
1770,0,0
1771,1,1
1772,1,0
1773,1,1
1774,0,0
1775,1,1
1776,1,1
1777,1,1
1778,1,1
1779,0,0
1780,0,1
1781,0,0
1782,1,1
1783,0,0
1784,0,0
1785,1,1
1786,0,0
1787,1,1
1788,0,0
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,0,0
1794,0,1
1795,0,1
1796,0,0
1797,1,1
1798,1,1
1799,0,0
1800,1,1
1801,1,0
1802,0,0
1803,1,1
1804,1,0
1805,0,0
1806,0,1
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,1,1
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,1,1
1818,1,1
1819,0,0
1820,0,0
1821,1,1
1822,0,0
1823,0,0
1824,1,1
1825,0,0
1826,0,0
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,0,1
1833,0,0
1834,0,0
1835,0,0
1836,1,0
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,0,0
1842,1,1
1843,1,0
1844,0,0
1845,1,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,1,1
1851,1,0
1852,1,1
1853,1,1
1854,1,1
1855,1,0
1856,1,1
1857,0,0
1858,1,0
1859,0,0
1860,1,1
1861,1,1
1862,1,1
1863,1,0
1864,1,0
1865,1,1
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,1,1
1872,0,1
1873,1,1
1874,0,1
1875,1,1
1876,0,0
1877,0,0
1878,0,0
1879,1,1
1880,0,0
1881,1,1
1882,1,1
1883,1,1
1884,0,1
1885,1,1
1886,0,1
1887,0,0
1888,1,1
1889,1,1
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,1,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,1,1
1902,1,1
1903,1,1
1904,0,0
1905,0,0
1906,0,0
1907,1,1
1908,1,1
1909,0,0
1910,1,1
1911,1,1
1912,1,1
1913,0,0
1914,0,0
1915,0,0
1916,1,1
1917,1,0
1918,0,0
1919,1,0
1920,0,0
1921,0,0
1922,0,1
1923,0,0
1924,1,1
1925,1,0
1926,0,0
1927,0,0
1928,1,1
1929,0,0
1930,1,1
1931,1,1
1932,0,1
1933,1,1
1934,0,0
1935,1,1
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,1,1
1942,0,0
1943,0,0
1944,0,0
1945,1,1
1946,1,1
1947,0,0
1948,0,0
1949,1,1
1950,0,0
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,0,0
1957,0,0
1958,0,0
1959,1,1
1960,0,1
1961,0,0
1962,1,1
1963,0,0
1964,1,1
1965,0,0
1966,1,1
1967,1,1
1968,1,1
1969,1,0
1970,1,1
1971,0,0
1972,0,0
1973,1,1
1974,0,0
1975,1,0
1976,1,0
1977,0,1
1978,0,0
1979,0,1
1980,0,0
1981,0,1
1982,1,1
1983,0,0
1984,1,1
1985,1,1
1986,0,0
1987,1,1
1988,0,0
1989,1,1
1990,1,1
1991,1,1
1992,1,1
1993,1,1
1994,0,0
1995,1,1
1996,1,1
1997,0,0
1998,0,0
1999,0,0
2000,1,1
2001,1,1
2002,0,0
2003,0,1
2004,1,1
2005,1,0
2006,1,1
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,1,1
2012,1,1
2013,1,0
2014,0,0
2015,1,0
2016,1,1
2017,0,0
2018,1,1
2019,0,0
2020,0,0
2021,0,0
2022,1,1
2023,1,0
2024,1,0
2025,1,1
2026,0,1
2027,1,1
2028,0,1
2029,0,0
2030,0,0
2031,0,0
2032,1,1
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,1,1
2038,0,0
2039,0,0
2040,0,0
2041,1,1
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,1,1
2047,1,1
2048,0,0
2049,0,0
2050,1,1
2051,0,0
2052,1,1
2053,1,1
2054,0,0
2055,0,0
2056,0,0
2057,0,1
2058,0,1
2059,1,1
2060,0,1
2061,0,0
2062,0,0
2063,0,1
2064,0,0
2065,0,0
2066,0,0
2067,1,1
2068,0,0
2069,1,1
2070,1,1
2071,1,1
2072,0,0
2073,0,0
2074,1,1
2075,0,0
2076,0,0
2077,1,1
2078,1,1
2079,0,0
2080,0,0
2081,1,1
2082,1,1
2083,0,0
2084,0,0
2085,0,0
2086,1,1
2087,1,1
2088,0,0
2089,1,1
2090,0,0
2091,0,0
2092,0,0
2093,1,1
2094,0,1
2095,0,0
2096,0,0
2097,0,1
2098,0,0
2099,1,1
2100,0,0
2101,0,0
2102,1,1
2103,0,0
2104,0,0
2105,1,1
2106,1,0
2107,1,1
2108,0,0
2109,0,0
2110,1,0
2111,1,1
2112,0,0
2113,0,0
2114,1,1
2115,1,0
2116,1,0
2117,0,0
2118,0,0
2119,1,1
2120,1,1
2121,1,1
2122,0,0
2123,1,0
2124,0,1
2125,1,1
2126,1,1
2127,0,0
2128,0,1
2129,1,1
2130,1,1
2131,1,1
2132,0,1
2133,0,0
2134,1,1
2135,0,1
2136,1,0
2137,1,1
2138,0,0
2139,1,1
